COUNTRY,COUNTRY_GRP,SEX,YEAR,VALUE
ALB,,ALL,1995,31.07
ALB,,ALL,1996,26.35
ALB,,ALL,1997,29.97
ALB,,ALL,1998,33.26
ALB,,ALL,1999,34.92
ALB,,ALL,2000,31.91
ALB,,ALL,2001,31.61
ALB,,ALL,2002,31.37
ALB,,ALL,2003,29.01
ALB,,ALL,2004,29.2
ALB,,ALL,2005,27.99
ALB,,ALL,2006,28.48
ALB,,ALL,2007,29.61
ALB,,ALL,2008,32.2
ALB,,ALL,2009,33.48
ALB,,ALL,2010,29.26
ALB,,ALL,2011,28.92
ALB,,ALL,2012,28.17
ALB,,ALL,2013,29.05
ALB,,ALL,2014,31.34
AND,,ALL,1995,16.9
AND,,ALL,1996,17.77
AND,,ALL,1997,18.49
AND,,ALL,1998,19.99
AND,,ALL,1999,18.93
AND,,ALL,2000,20.84
AND,,ALL,2001,20.69
AND,,ALL,2002,20.56
AND,,ALL,2003,17.96
AND,,ALL,2004,17.25
AND,,ALL,2005,17.75
AND,,ALL,2006,18.4
AND,,ALL,2007,20.07
AND,,ALL,2008,20.07
AND,,ALL,2009,20.07
AND,,ALL,2010,25.96
AND,,ALL,2011,25.51
AND,,ALL,2012,30.43
AND,,ALL,2013,43.41
AND,,ALL,2014,22.72
ARM,,ALL,1995,24.04
ARM,,ALL,1996,19.22
ARM,,ALL,1997,17.41
ARM,,ALL,1998,21.42
ARM,,ALL,1999,24.57
ARM,,ALL,2000,21.61
ARM,,ALL,2001,20.78
ARM,,ALL,2002,19.37
ARM,,ALL,2003,19.25
ARM,,ALL,2004,17.5
ARM,,ALL,2005,18.61
ARM,,ALL,2006,18.12
ARM,,ALL,2007,20.15
ARM,,ALL,2008,25.2
ARM,,ALL,2009,29.91
ARM,,ALL,2010,27.6
ARM,,ALL,2011,26.21
ARM,,ALL,2012,25.21
ARM,,ALL,2013,26.76
ARM,,ALL,2014,27.34
AUT,,ALL,1995,56.31
AUT,,ALL,1996,55.86
AUT,,ALL,1997,53.47
AUT,,ALL,1998,53.71
AUT,,ALL,1999,53.42
AUT,,ALL,2000,51.94
AUT,,ALL,2001,51.29
AUT,,ALL,2002,50.67
AUT,,ALL,2003,51.32
AUT,,ALL,2004,53.76
AUT,,ALL,2005,49.99
AUT,,ALL,2006,49.14
AUT,,ALL,2007,48.6
AUT,,ALL,2008,49.34
AUT,,ALL,2009,52.61
AUT,,ALL,2010,52.81
AUT,,ALL,2011,50.76
AUT,,ALL,2012,51.65
AUT,,ALL,2013,51.26
AUT,,ALL,2014,53.62
AZE,,ALL,1995,20.07
AZE,,ALL,1996,17.63
AZE,,ALL,1997,18.64
AZE,,ALL,1998,15.35
AZE,,ALL,1999,17.26
AZE,,ALL,2000,16.19
AZE,,ALL,2001,15.19
AZE,,ALL,2002,15.37
AZE,,ALL,2003,17.28
AZE,,ALL,2004,17.37
AZE,,ALL,2005,17.1
AZE,,ALL,2006,20.22
AZE,,ALL,2007,21.46
AZE,,ALL,2008,26.84
AZE,,ALL,2009,29.5
AZE,,ALL,2010,27.71
AZE,,ALL,2011,29.56
AZE,,ALL,2012,31.81
AZE,,ALL,2013,32.9
AZE,,ALL,2014,31.71
BEL,,ALL,1995,52.1
BEL,,ALL,1996,52.42
BEL,,ALL,1997,51.16
BEL,,ALL,1998,50.36
BEL,,ALL,1999,50.12
BEL,,ALL,2000,49.08
BEL,,ALL,2001,49.11
BEL,,ALL,2002,49.77
BEL,,ALL,2003,51.04
BEL,,ALL,2004,49.17
BEL,,ALL,2005,51.87
BEL,,ALL,2006,48.48
BEL,,ALL,2007,48.24
BEL,,ALL,2008,49.8
BEL,,ALL,2009,53.74
BEL,,ALL,2010,52.64
BEL,,ALL,2011,53.56
BEL,,ALL,2012,55.12
BEL,,ALL,2013,54.49
BEL,,ALL,2014,54.65
BGR,,ALL,1995,41.28
BGR,,ALL,1996,43.09
BGR,,ALL,1997,30.46
BGR,,ALL,1998,34.7
BGR,,ALL,1999,39.89
BGR,,ALL,2000,41.09
BGR,,ALL,2001,40.53
BGR,,ALL,2002,39.21
BGR,,ALL,2003,38.7
BGR,,ALL,2004,37.91
BGR,,ALL,2005,36.81
BGR,,ALL,2006,33.73
BGR,,ALL,2007,37.41
BGR,,ALL,2008,36.95
BGR,,ALL,2009,39.46
BGR,,ALL,2010,36.6
BGR,,ALL,2011,34.11
BGR,,ALL,2012,34.67
BGR,,ALL,2013,37.64
BGR,,ALL,2014,42.07
BIH,,ALL,1995,36.75
BIH,,ALL,1996,52.68
BIH,,ALL,1997,38.39
BIH,,ALL,1998,42.72
BIH,,ALL,1999,45.59
BIH,,ALL,2000,35.6
BIH,,ALL,2001,45.88
BIH,,ALL,2002,51.53
BIH,,ALL,2003,54.35
BIH,,ALL,2004,50.19
BIH,,ALL,2005,46.18
BIH,,ALL,2006,44.81
BIH,,ALL,2007,48.63
BIH,,ALL,2008,50.64
BIH,,ALL,2009,49.54
BIH,,ALL,2010,49.67
BIH,,ALL,2011,47.98
BIH,,ALL,2012,48.14
BIH,,ALL,2013,47
BIH,,ALL,2014,48.3
BLR,,ALL,1995,41.66
BLR,,ALL,1996,41
BLR,,ALL,1997,44.79
BLR,,ALL,1998,45.41
BLR,,ALL,1999,47.31
BLR,,ALL,2000,45.87
BLR,,ALL,2001,46.81
BLR,,ALL,2002,46.39
BLR,,ALL,2003,47.22
BLR,,ALL,2004,45.65
BLR,,ALL,2005,48.04
BLR,,ALL,2006,47
BLR,,ALL,2007,49.02
BLR,,ALL,2008,49.16
BLR,,ALL,2009,46.39
BLR,,ALL,2010,32.21
BLR,,ALL,2011,26.73
BLR,,ALL,2012,29.26
BLR,,ALL,2013,28.92
BLR,,ALL,2014,27.12
,CARINFONET,ALL,1995,29.84
,CARINFONET,ALL,1996,28.12
,CARINFONET,ALL,1997,26
,CARINFONET,ALL,1998,26.72
,CARINFONET,ALL,1999,25.04
,CARINFONET,ALL,2000,24.3
,CARINFONET,ALL,2001,23.04
,CARINFONET,ALL,2002,27.65
,CARINFONET,ALL,2003,26.57
,CARINFONET,ALL,2004,25.74
,CARINFONET,ALL,2005,26.71
,CARINFONET,ALL,2006,20.56
,CARINFONET,ALL,2007,22.16
,CARINFONET,ALL,2008,28.28
,CARINFONET,ALL,2009,28.49
,CARINFONET,ALL,2010,27.24
,CARINFONET,ALL,2011,27.32
,CARINFONET,ALL,2012,27.75
,CARINFONET,ALL,2013,27.09
,CARINFONET,ALL,2014,26.14
CHE,,ALL,1995,34.76
CHE,,ALL,1996,35.23
CHE,,ALL,1997,35.29
CHE,,ALL,1998,35.44
CHE,,ALL,1999,34.74
CHE,,ALL,2000,35.59
CHE,,ALL,2001,34.82
CHE,,ALL,2002,36.93
CHE,,ALL,2003,36.34
CHE,,ALL,2004,35.9
CHE,,ALL,2005,35.21
CHE,,ALL,2006,33.24
CHE,,ALL,2007,32.07
CHE,,ALL,2008,32.08
CHE,,ALL,2009,34.14
CHE,,ALL,2010,33.85
CHE,,ALL,2011,33.66
CHE,,ALL,2012,34.07
CHE,,ALL,2013,34.28
CHE,,ALL,2014,33.89
,CIS,ALL,1995,39.92
,CIS,ALL,1996,39.99
,CIS,ALL,1997,40.09
,CIS,ALL,1998,36.17
,CIS,ALL,1999,32.12
,CIS,ALL,2000,26.39
,CIS,ALL,2001,26.54
,CIS,ALL,2002,29.79
,CIS,ALL,2003,29.11
,CIS,ALL,2004,27.72
,CIS,ALL,2005,28.55
,CIS,ALL,2006,29.24
,CIS,ALL,2007,30.96
,CIS,ALL,2008,32.75
,CIS,ALL,2009,36.89
,CIS,ALL,2010,34.44
,CIS,ALL,2011,32.61
,CIS,ALL,2012,34.15
,CIS,ALL,2013,34.09
,CIS,ALL,2014,34.23
CYP,,ALL,1995,33.4
CYP,,ALL,1996,35.38
CYP,,ALL,1997,36.45
CYP,,ALL,1998,36.67
CYP,,ALL,1999,36.67
CYP,,ALL,2000,37.07
CYP,,ALL,2001,37.96
CYP,,ALL,2002,40
CYP,,ALL,2003,44.56
CYP,,ALL,2004,42.41
CYP,,ALL,2005,43.12
CYP,,ALL,2006,42.57
CYP,,ALL,2007,41.33
CYP,,ALL,2008,42.13
CYP,,ALL,2009,46.25
CYP,,ALL,2010,46.17
CYP,,ALL,2011,46.27
CYP,,ALL,2012,45.76
CYP,,ALL,2013,45.76
CYP,,ALL,2014,43.93
CZE,,ALL,1995,53.01
CZE,,ALL,1996,41.67
CZE,,ALL,1997,42.57
CZE,,ALL,1998,42.96
CZE,,ALL,1999,42.22
CZE,,ALL,2000,41.65
CZE,,ALL,2001,43.9
CZE,,ALL,2002,45.6
CZE,,ALL,2003,50
CZE,,ALL,2004,43.28
CZE,,ALL,2005,43.01
CZE,,ALL,2006,41.97
CZE,,ALL,2007,41.04
CZE,,ALL,2008,41.15
CZE,,ALL,2009,44.68
CZE,,ALL,2010,43.74
CZE,,ALL,2011,43.16
CZE,,ALL,2012,44.51
CZE,,ALL,2013,42.35
CZE,,ALL,2014,42.03
DEU,,ALL,1995,54.66
DEU,,ALL,1996,48.94
DEU,,ALL,1997,48.06
DEU,,ALL,1998,47.69
DEU,,ALL,1999,47.69
DEU,,ALL,2000,44.75
DEU,,ALL,2001,46.91
DEU,,ALL,2002,47.26
DEU,,ALL,2003,47.82
DEU,,ALL,2004,46.31
DEU,,ALL,2005,46.2
DEU,,ALL,2006,44.7
DEU,,ALL,2007,42.82
DEU,,ALL,2008,43.57
DEU,,ALL,2009,47.58
DEU,,ALL,2010,47.26
DEU,,ALL,2011,44.71
DEU,,ALL,2012,44.45
DEU,,ALL,2013,44.51
DEU,,ALL,2014,44.27
DNK,,ALL,1995,59.28
DNK,,ALL,1996,58.91
DNK,,ALL,1997,56.68
DNK,,ALL,1998,56.33
DNK,,ALL,1999,55.5
DNK,,ALL,2000,53.67
DNK,,ALL,2001,54.19
DNK,,ALL,2002,54.58
DNK,,ALL,2003,55.07
DNK,,ALL,2004,54.55
DNK,,ALL,2005,52.79
DNK,,ALL,2006,51.59
DNK,,ALL,2007,50.81
DNK,,ALL,2008,51.52
DNK,,ALL,2009,58.09
DNK,,ALL,2010,57.73
DNK,,ALL,2011,57.72
DNK,,ALL,2012,59.42
DNK,,ALL,2013,57.2
DNK,,ALL,2014,54.61
ESP,,ALL,1995,44.44
ESP,,ALL,1996,43.21
ESP,,ALL,1997,41.63
ESP,,ALL,1998,41.06
ESP,,ALL,1999,39.91
ESP,,ALL,2000,39.19
ESP,,ALL,2001,38.66
ESP,,ALL,2002,38.91
ESP,,ALL,2003,38.41
ESP,,ALL,2004,38.89
ESP,,ALL,2005,38.44
ESP,,ALL,2006,38.35
ESP,,ALL,2007,39.15
ESP,,ALL,2008,41.4
ESP,,ALL,2009,46.2
ESP,,ALL,2010,46.31
ESP,,ALL,2011,45.73
ESP,,ALL,2012,47.8
ESP,,ALL,2013,44.83
ESP,,ALL,2014,44.13
EST,,ALL,1995,41.26
EST,,ALL,1996,39.45
EST,,ALL,1997,37.4
EST,,ALL,1998,39.2
EST,,ALL,1999,40.15
EST,,ALL,2000,36.08
EST,,ALL,2001,34.79
EST,,ALL,2002,35.75
EST,,ALL,2003,34.8
EST,,ALL,2004,33.96
EST,,ALL,2005,33.58
EST,,ALL,2006,33.59
EST,,ALL,2007,33.97
EST,,ALL,2008,39.66
EST,,ALL,2009,44.74
EST,,ALL,2010,40.02
EST,,ALL,2011,37.6
EST,,ALL,2012,39.37
EST,,ALL,2013,37.95
EST,,ALL,2014,37.14
,EU_AFTER_MAY2004,ALL,1995,44.81
,EU_AFTER_MAY2004,ALL,1996,44.6
,EU_AFTER_MAY2004,ALL,1997,42.63
,EU_AFTER_MAY2004,ALL,1998,42.47
,EU_AFTER_MAY2004,ALL,1999,43
,EU_AFTER_MAY2004,ALL,2000,42.27
,EU_AFTER_MAY2004,ALL,2001,42.41
,EU_AFTER_MAY2004,ALL,2002,42.63
,EU_AFTER_MAY2004,ALL,2003,42.29
,EU_AFTER_MAY2004,ALL,2004,40.78
,EU_AFTER_MAY2004,ALL,2005,40.98
,EU_AFTER_MAY2004,ALL,2006,41.3
,EU_AFTER_MAY2004,ALL,2007,41.16
,EU_AFTER_MAY2004,ALL,2008,41.88
,EU_AFTER_MAY2004,ALL,2009,44.16
,EU_AFTER_MAY2004,ALL,2010,43.49
,EU_AFTER_MAY2004,ALL,2011,42.27
,EU_AFTER_MAY2004,ALL,2012,41.17
,EU_AFTER_MAY2004,ALL,2013,41.03
,EU_AFTER_MAY2004,ALL,2014,41.13
,EU_BEFORE_MAY2004,ALL,1995,50.72
,EU_BEFORE_MAY2004,ALL,1996,48.75
,EU_BEFORE_MAY2004,ALL,1997,47.45
,EU_BEFORE_MAY2004,ALL,1998,46.59
,EU_BEFORE_MAY2004,ALL,1999,46.13
,EU_BEFORE_MAY2004,ALL,2000,44.34
,EU_BEFORE_MAY2004,ALL,2001,45.69
,EU_BEFORE_MAY2004,ALL,2002,46.09
,EU_BEFORE_MAY2004,ALL,2003,46.61
,EU_BEFORE_MAY2004,ALL,2004,46.32
,EU_BEFORE_MAY2004,ALL,2005,46.32
,EU_BEFORE_MAY2004,ALL,2006,45.83
,EU_BEFORE_MAY2004,ALL,2007,45.25
,EU_BEFORE_MAY2004,ALL,2008,46.88
,EU_BEFORE_MAY2004,ALL,2009,50.89
,EU_BEFORE_MAY2004,ALL,2010,50.55
,EU_BEFORE_MAY2004,ALL,2011,49.14
,EU_BEFORE_MAY2004,ALL,2012,49.82
,EU_BEFORE_MAY2004,ALL,2013,49.54
,EU_BEFORE_MAY2004,ALL,2014,49.05
,EU_MEMBERS,ALL,1995,50.22
,EU_MEMBERS,ALL,1996,48.66
,EU_MEMBERS,ALL,1997,47.24
,EU_MEMBERS,ALL,1998,46.58
,EU_MEMBERS,ALL,1999,46.37
,EU_MEMBERS,ALL,2000,44.91
,EU_MEMBERS,ALL,2001,45.66
,EU_MEMBERS,ALL,2002,45.93
,EU_MEMBERS,ALL,2003,46.19
,EU_MEMBERS,ALL,2004,45.44
,EU_MEMBERS,ALL,2005,45.4
,EU_MEMBERS,ALL,2006,45.02
,EU_MEMBERS,ALL,2007,44.52
,EU_MEMBERS,ALL,2008,45.63
,EU_MEMBERS,ALL,2009,49.26
,EU_MEMBERS,ALL,2010,48.93
,EU_MEMBERS,ALL,2011,47.64
,EU_MEMBERS,ALL,2012,47.98
,EU_MEMBERS,ALL,2013,47.83
,EU_MEMBERS,ALL,2014,47.62
,EU_BEFORE_FEB2020,ALL,1995,49.36
,EU_BEFORE_FEB2020,ALL,1996,47.8
,EU_BEFORE_FEB2020,ALL,1997,46.35
,EU_BEFORE_FEB2020,ALL,1998,45.65
,EU_BEFORE_FEB2020,ALL,1999,45.42
,EU_BEFORE_FEB2020,ALL,2000,43.87
,EU_BEFORE_FEB2020,ALL,2001,44.95
,EU_BEFORE_FEB2020,ALL,2002,45.32
,EU_BEFORE_FEB2020,ALL,2003,45.66
,EU_BEFORE_FEB2020,ALL,2004,45.1
,EU_BEFORE_FEB2020,ALL,2005,45.16
,EU_BEFORE_FEB2020,ALL,2006,44.85
,EU_BEFORE_FEB2020,ALL,2007,44.37
,EU_BEFORE_FEB2020,ALL,2008,45.8
,EU_BEFORE_FEB2020,ALL,2009,49.45
,EU_BEFORE_FEB2020,ALL,2010,49.04
,EU_BEFORE_FEB2020,ALL,2011,47.68
,EU_BEFORE_FEB2020,ALL,2012,48
,EU_BEFORE_FEB2020,ALL,2013,47.74
,EU_BEFORE_FEB2020,ALL,2014,47.4
FIN,,ALL,1995,61.52
FIN,,ALL,1996,60.09
FIN,,ALL,1997,56.56
FIN,,ALL,1998,52.93
FIN,,ALL,1999,51.72
FIN,,ALL,2000,48.34
FIN,,ALL,2001,47.95
FIN,,ALL,2002,48.99
FIN,,ALL,2003,50.3
FIN,,ALL,2004,50.22
FIN,,ALL,2005,50.35
FIN,,ALL,2006,49.19
FIN,,ALL,2007,47.39
FIN,,ALL,2008,49.21
FIN,,ALL,2009,56.12
FIN,,ALL,2010,55.79
FIN,,ALL,2011,55.13
FIN,,ALL,2012,56.7
FIN,,ALL,2013,58.46
FIN,,ALL,2014,59.02
FRA,,ALL,1995,54.18
FRA,,ALL,1996,54.26
FRA,,ALL,1997,53.92
FRA,,ALL,1998,52.34
FRA,,ALL,1999,52.06
FRA,,ALL,2000,51.13
FRA,,ALL,2001,51.21
FRA,,ALL,2002,52.3
FRA,,ALL,2003,52.78
FRA,,ALL,2004,52.52
FRA,,ALL,2005,52.88
FRA,,ALL,2006,52.49
FRA,,ALL,2007,52.23
FRA,,ALL,2008,52.99
FRA,,ALL,2009,56.76
FRA,,ALL,2010,56.44
FRA,,ALL,2011,55.92
FRA,,ALL,2012,56.83
FRA,,ALL,2013,57.03
FRA,,ALL,2014,57.53
GBR,,ALL,1995,43.02
GBR,,ALL,1996,41.51
GBR,,ALL,1997,39.81
GBR,,ALL,1998,38.93
GBR,,ALL,1999,38.54
GBR,,ALL,2000,36.4
GBR,,ALL,2001,39.85
GBR,,ALL,2002,40.92
GBR,,ALL,2003,41.83
GBR,,ALL,2004,42.65
GBR,,ALL,2005,43.38
GBR,,ALL,2006,43.59
GBR,,ALL,2007,43.31
GBR,,ALL,2008,47.06
GBR,,ALL,2009,50.85
GBR,,ALL,2010,49.87
GBR,,ALL,2011,47.95
GBR,,ALL,2012,48.13
GBR,,ALL,2013,47.09
GBR,,ALL,2014,45.87
GEO,,ALL,1995,10.79
GEO,,ALL,1996,19.35
GEO,,ALL,1997,22.88
GEO,,ALL,1998,20.29
GEO,,ALL,1999,20.82
GEO,,ALL,2000,17.07
GEO,,ALL,2001,17.85
GEO,,ALL,2002,18.01
GEO,,ALL,2003,17.8
GEO,,ALL,2004,23.35
GEO,,ALL,2005,26.8
GEO,,ALL,2006,30.15
GEO,,ALL,2007,34.06
GEO,,ALL,2008,37.24
GEO,,ALL,2009,37.39
GEO,,ALL,2010,34.95
GEO,,ALL,2011,31.84
GEO,,ALL,2012,31.7
GEO,,ALL,2013,30.23
GEO,,ALL,2014,31.02
GRC,,ALL,1995,46
GRC,,ALL,1996,45.08
GRC,,ALL,1997,43.71
GRC,,ALL,1998,45.15
GRC,,ALL,1999,46.15
GRC,,ALL,2000,46.43
GRC,,ALL,2001,45.99
GRC,,ALL,2002,45.8
GRC,,ALL,2003,46.59
GRC,,ALL,2004,47.61
GRC,,ALL,2005,45.56
GRC,,ALL,2006,45.12
GRC,,ALL,2007,47.07
GRC,,ALL,2008,50.81
GRC,,ALL,2009,54.06
GRC,,ALL,2010,52.46
GRC,,ALL,2011,54.23
GRC,,ALL,2012,55.16
GRC,,ALL,2013,60.77
GRC,,ALL,2014,49.94
HRV,,ALL,1995,45.4
HRV,,ALL,1996,46.86
HRV,,ALL,1997,46.2
HRV,,ALL,1998,49.44
HRV,,ALL,1999,52.17
HRV,,ALL,2000,50.71
HRV,,ALL,2001,48.05
HRV,,ALL,2002,45.95
HRV,,ALL,2003,43.98
HRV,,ALL,2004,44.59
HRV,,ALL,2005,43.43
HRV,,ALL,2006,43.71
HRV,,ALL,2007,43.45
HRV,,ALL,2008,42.85
HRV,,ALL,2009,45.91
HRV,,ALL,2010,46.29
HRV,,ALL,2011,47.55
HRV,,ALL,2012,45.47
HRV,,ALL,2013,45.76
HRV,,ALL,2014,45.65
HUN,,ALL,1995,55.06
HUN,,ALL,1996,50.74
HUN,,ALL,1997,49.31
HUN,,ALL,1998,50.5
HUN,,ALL,1999,48.44
HUN,,ALL,2000,46.97
HUN,,ALL,2001,47
HUN,,ALL,2002,50.65
HUN,,ALL,2003,48.81
HUN,,ALL,2004,48.24
HUN,,ALL,2005,49.12
HUN,,ALL,2006,51.19
HUN,,ALL,2007,49.6
HUN,,ALL,2008,48.34
HUN,,ALL,2009,50.21
HUN,,ALL,2010,48.97
HUN,,ALL,2011,49.15
HUN,,ALL,2012,47.75
HUN,,ALL,2013,48.39
HUN,,ALL,2014,48.16
IRL,,ALL,1995,40.83
IRL,,ALL,1996,39.01
IRL,,ALL,1997,36.51
IRL,,ALL,1998,34.6
IRL,,ALL,1999,33.97
IRL,,ALL,2000,30.88
IRL,,ALL,2001,32.51
IRL,,ALL,2002,33.05
IRL,,ALL,2003,32.94
IRL,,ALL,2004,33.15
IRL,,ALL,2005,33.38
IRL,,ALL,2006,33.86
IRL,,ALL,2007,35.89
IRL,,ALL,2008,41.86
IRL,,ALL,2009,47.19
IRL,,ALL,2010,65.65
IRL,,ALL,2011,45.49
IRL,,ALL,2012,41.82
IRL,,ALL,2013,39.67
IRL,,ALL,2014,38.25
ISL,,ALL,1995,42.7
ISL,,ALL,1996,42.21
ISL,,ALL,1997,39.76
ISL,,ALL,1998,40.77
ISL,,ALL,1999,41.57
ISL,,ALL,2000,41.32
ISL,,ALL,2001,41.92
ISL,,ALL,2002,43.45
ISL,,ALL,2003,44.76
ISL,,ALL,2004,42.99
ISL,,ALL,2005,41.46
ISL,,ALL,2006,41.14
ISL,,ALL,2007,41.01
ISL,,ALL,2008,55.66
ISL,,ALL,2009,48.53
ISL,,ALL,2010,49.4
ISL,,ALL,2011,45.71
ISL,,ALL,2012,45.47
ISL,,ALL,2013,44.21
ISL,,ALL,2014,45.66
ISR,,ALL,1995,50.53
ISR,,ALL,1996,50.34
ISR,,ALL,1997,49.6
ISR,,ALL,1998,51.78
ISR,,ALL,1999,50.38
ISR,,ALL,2000,48.01
ISR,,ALL,2001,50.02
ISR,,ALL,2002,51.33
ISR,,ALL,2003,50.17
ISR,,ALL,2004,46.95
ISR,,ALL,2005,45.88
ISR,,ALL,2006,44.65
